
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
    1cf6:	0000                	unimp
    1cf8:	0172                	slli	sp,sp,0x1c
    1cfa:	0000                	unimp
    1cfc:	019f 0000 01d2      	0x1d20000019f
    1d02:	0000                	unimp
    1d04:	026e                	slli	tp,tp,0x1b
    1d06:	0000                	unimp
    1d08:	022a                	slli	tp,tp,0xa
    1d0a:	0000                	unimp
    1d0c:	01d2                	slli	gp,gp,0x14
    1d0e:	0000                	unimp
    1d10:	00000137          	lui	sp,0x0
    1d14:	01d2                	slli	gp,gp,0x14
    1d16:	0000                	unimp
    1d18:	019f 0000 0172      	0x1720000019f
    1d1e:	0000                	unimp
    1d20:	015d                	addi	sp,sp,23
    1d22:	0000                	unimp
    1d24:	00000137          	lui	sp,0x0
    1d28:	015d                	addi	sp,sp,23
    1d2a:	0000                	unimp
    1d2c:	0172                	slli	sp,sp,0x1c
    1d2e:	0000                	unimp
    1d30:	019f 0000 01d2      	0x1d20000019f
    1d36:	0000                	unimp
    1d38:	019f 0000 0172      	0x1720000019f
    1d3e:	0000                	unimp
    1d40:	015d                	addi	sp,sp,23
    1d42:	0000                	unimp
    1d44:	0172                	slli	sp,sp,0x1c
    1d46:	0000                	unimp
    1d48:	019f 0000 01d2      	0x1d20000019f
    1d4e:	0000                	unimp
    1d50:	022a                	slli	tp,tp,0xa
    1d52:	0000                	unimp
    1d54:	026e                	slli	tp,tp,0x1b
    1d56:	0000                	unimp
    1d58:	01d2                	slli	gp,gp,0x14
    1d5a:	0000                	unimp
    1d5c:	019f 0000 01d2      	0x1d20000019f
    1d62:	0000                	unimp
    1d64:	019f 0000 01d2      	0x1d20000019f
    1d6a:	0000                	unimp
    1d6c:	022a                	slli	tp,tp,0xa
    1d6e:	0000                	unimp
    1d70:	026e                	slli	tp,tp,0x1b
    1d72:	0000                	unimp
    1d74:	01d2                	slli	gp,gp,0x14
    1d76:	0000                	unimp
    1d78:	019f 0000 01d2      	0x1d20000019f
    1d7e:	0000                	unimp
    1d80:	019f 0000 01d2      	0x1d20000019f
    1d86:	0000                	unimp
    1d88:	019f 0000 0172      	0x1720000019f
    1d8e:	0000                	unimp
    1d90:	015d                	addi	sp,sp,23
    1d92:	0000                	unimp
    1d94:	0115                	addi	sp,sp,5
    1d96:	0000                	unimp
    1d98:	00000137          	lui	sp,0x0
    1d9c:	0115                	addi	sp,sp,5
    1d9e:	0000                	unimp
    1da0:	00000137          	lui	sp,0x0
    1da4:	015d                	addi	sp,sp,23
    1da6:	0000                	unimp
    1da8:	0172                	slli	sp,sp,0x1c
    1daa:	0000                	unimp
    1dac:	019f 0000 01d2      	0x1d20000019f
    1db2:	0000                	unimp
    1db4:	00000137          	lui	sp,0x0
    1db8:	01d2                	slli	gp,gp,0x14
    1dba:	0000                	unimp
    1dbc:	022a                	slli	tp,tp,0xa
    1dbe:	0000                	unimp
    1dc0:	022a                	slli	tp,tp,0xa
    1dc2:	0000                	unimp
    1dc4:	026e                	slli	tp,tp,0x1b
    1dc6:	0000                	unimp
    1dc8:	01d2                	slli	gp,gp,0x14
    1dca:	0000                	unimp
    1dcc:	019f 0000 01d2      	0x1d20000019f
    1dd2:	0000                	unimp
    1dd4:	019f 0000 01d2      	0x1d20000019f
    1dda:	0000                	unimp
    1ddc:	022a                	slli	tp,tp,0xa
    1dde:	0000                	unimp
    1de0:	026e                	slli	tp,tp,0x1b
    1de2:	0000                	unimp
    1de4:	01d2                	slli	gp,gp,0x14
    1de6:	0000                	unimp
    1de8:	019f 0000 01d2      	0x1d20000019f
    1dee:	0000                	unimp
    1df0:	019f 0000 01d2      	0x1d20000019f
    1df6:	0000                	unimp
    1df8:	019f 0000 0172      	0x1720000019f
    1dfe:	0000                	unimp
    1e00:	015d                	addi	sp,sp,23
    1e02:	0000                	unimp
    1e04:	0115                	addi	sp,sp,5
    1e06:	0000                	unimp
    1e08:	00000137          	lui	sp,0x0
    1e0c:	0115                	addi	sp,sp,5
    1e0e:	0000                	unimp
    1e10:	00000137          	lui	sp,0x0
    1e14:	015d                	addi	sp,sp,23
    1e16:	0000                	unimp
    1e18:	0172                	slli	sp,sp,0x1c
    1e1a:	0000                	unimp
    1e1c:	019f 0000 01d2      	0x1d20000019f
    1e22:	0000                	unimp
    1e24:	00000137          	lui	sp,0x0
    1e28:	01d2                	slli	gp,gp,0x14
    1e2a:	0000                	unimp
    1e2c:	022a                	slli	tp,tp,0xa
    1e2e:	0000                	unimp
    1e30:	022a                	slli	tp,tp,0xa
    1e32:	0000                	unimp
    1e34:	026e                	slli	tp,tp,0x1b
    1e36:	0000                	unimp
    1e38:	01d2                	slli	gp,gp,0x14
    1e3a:	0000                	unimp
    1e3c:	019f 0000 01d2      	0x1d20000019f
    1e42:	0000                	unimp
    1e44:	019f 0000 01d2      	0x1d20000019f
    1e4a:	0000                	unimp
    1e4c:	022a                	slli	tp,tp,0xa
    1e4e:	0000                	unimp
    1e50:	026e                	slli	tp,tp,0x1b
    1e52:	0000                	unimp
    1e54:	01d2                	slli	gp,gp,0x14
    1e56:	0000                	unimp
    1e58:	019f 0000 01d2      	0x1d20000019f
    1e5e:	0000                	unimp
    1e60:	019f 0000 01d2      	0x1d20000019f
    1e66:	0000                	unimp
    1e68:	019f 0000 0172      	0x1720000019f
    1e6e:	0000                	unimp
    1e70:	015d                	addi	sp,sp,23
    1e72:	0000                	unimp
    1e74:	0115                	addi	sp,sp,5
    1e76:	0000                	unimp
    1e78:	00000137          	lui	sp,0x0
    1e7c:	0115                	addi	sp,sp,5
    1e7e:	0000                	unimp
    1e80:	00000137          	lui	sp,0x0
    1e84:	015d                	addi	sp,sp,23
    1e86:	0000                	unimp
    1e88:	0172                	slli	sp,sp,0x1c
    1e8a:	0000                	unimp
    1e8c:	019f 0000 01d2      	0x1d20000019f
    1e92:	0000                	unimp
    1e94:	00000137          	lui	sp,0x0
    1e98:	01d2                	slli	gp,gp,0x14
    1e9a:	0000                	unimp
    1e9c:	022a                	slli	tp,tp,0xa
    1e9e:	0000                	unimp
    1ea0:	022a                	slli	tp,tp,0xa
    1ea2:	0000                	unimp
    1ea4:	026e                	slli	tp,tp,0x1b
    1ea6:	0000                	unimp
    1ea8:	01d2                	slli	gp,gp,0x14
    1eaa:	0000                	unimp
    1eac:	019f 0000 01d2      	0x1d20000019f
    1eb2:	0000                	unimp
    1eb4:	019f 0000 01d2      	0x1d20000019f
    1eba:	0000                	unimp
    1ebc:	022a                	slli	tp,tp,0xa
    1ebe:	0000                	unimp
    1ec0:	026e                	slli	tp,tp,0x1b
    1ec2:	0000                	unimp
    1ec4:	01d2                	slli	gp,gp,0x14
    1ec6:	0000                	unimp
    1ec8:	019f 0000 01d2      	0x1d20000019f
    1ece:	0000                	unimp
    1ed0:	026e                	slli	tp,tp,0x1b
    1ed2:	0000                	unimp
    1ed4:	02ba                	slli	t0,t0,0xe
    1ed6:	0000                	unimp
    1ed8:	02e4                	addi	s1,sp,332
    1eda:	0000                	unimp
    1edc:	02ba                	slli	t0,t0,0xe
    1ede:	0000                	unimp
    1ee0:	026e                	slli	tp,tp,0x1b
    1ee2:	0000                	unimp
    1ee4:	022a                	slli	tp,tp,0xa
    1ee6:	0000                	unimp
    1ee8:	01d2                	slli	gp,gp,0x14
    1eea:	0000                	unimp
    1eec:	019f 0000 01d2      	0x1d20000019f
    1ef2:	0000                	unimp
    1ef4:	019f 0000 0172      	0x1720000019f
    1efa:	0000                	unimp
    1efc:	015d                	addi	sp,sp,23
    1efe:	0000                	unimp
    1f00:	0115                	addi	sp,sp,5
    1f02:	0000                	unimp
    1f04:	00000137          	lui	sp,0x0
    1f08:	01ee                	slli	gp,gp,0x1b
    1f0a:	0000                	unimp
    1f0c:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1f10:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1f14:	00000293          	li	t0,0
    1f18:	01ee                	slli	gp,gp,0x1b
    1f1a:	0000                	unimp
    1f1c:	01b8                	addi	a4,sp,200
    1f1e:	0000                	unimp
    1f20:	01ee                	slli	gp,gp,0x1b
    1f22:	0000                	unimp
    1f24:	01b8                	addi	a4,sp,200
    1f26:	0000                	unimp
    1f28:	01ee                	slli	gp,gp,0x1b
    1f2a:	0000                	unimp
    1f2c:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1f30:	00000293          	li	t0,0
    1f34:	01ee                	slli	gp,gp,0x1b
    1f36:	0000                	unimp
    1f38:	01b8                	addi	a4,sp,200
    1f3a:	0000                	unimp
    1f3c:	01ee                	slli	gp,gp,0x1b
    1f3e:	0000                	unimp
    1f40:	01b8                	addi	a4,sp,200
    1f42:	0000                	unimp
    1f44:	01ee                	slli	gp,gp,0x1b
    1f46:	0000                	unimp
    1f48:	01b8                	addi	a4,sp,200
    1f4a:	0000                	unimp
    1f4c:	0188                	addi	a0,sp,192
    1f4e:	0000                	unimp
    1f50:	0172                	slli	sp,sp,0x1c
    1f52:	0000                	unimp
    1f54:	0126                	slli	sp,sp,0x9
    1f56:	0000                	unimp
    1f58:	014a                	slli	sp,sp,0x12
    1f5a:	0000                	unimp
    1f5c:	0126                	slli	sp,sp,0x9
    1f5e:	0000                	unimp
    1f60:	014a                	slli	sp,sp,0x12
    1f62:	0000                	unimp
    1f64:	0172                	slli	sp,sp,0x1c
    1f66:	0000                	unimp
    1f68:	0188                	addi	a0,sp,192
    1f6a:	0000                	unimp
    1f6c:	01b8                	addi	a4,sp,200
    1f6e:	0000                	unimp
    1f70:	01ee                	slli	gp,gp,0x1b
    1f72:	0000                	unimp
    1f74:	014a                	slli	sp,sp,0x12
    1f76:	0000                	unimp
    1f78:	01ee                	slli	gp,gp,0x1b
    1f7a:	0000                	unimp
    1f7c:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1f80:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1f84:	00000293          	li	t0,0
    1f88:	01ee                	slli	gp,gp,0x1b
    1f8a:	0000                	unimp
    1f8c:	01b8                	addi	a4,sp,200
    1f8e:	0000                	unimp
    1f90:	01ee                	slli	gp,gp,0x1b
    1f92:	0000                	unimp
    1f94:	01b8                	addi	a4,sp,200
    1f96:	0000                	unimp
    1f98:	01ee                	slli	gp,gp,0x1b
    1f9a:	0000                	unimp
    1f9c:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1fa0:	00000293          	li	t0,0
    1fa4:	01ee                	slli	gp,gp,0x1b
    1fa6:	0000                	unimp
    1fa8:	01b8                	addi	a4,sp,200
    1faa:	0000                	unimp
    1fac:	01ee                	slli	gp,gp,0x1b
    1fae:	0000                	unimp
    1fb0:	01b8                	addi	a4,sp,200
    1fb2:	0000                	unimp
    1fb4:	01ee                	slli	gp,gp,0x1b
    1fb6:	0000                	unimp
    1fb8:	01b8                	addi	a4,sp,200
    1fba:	0000                	unimp
    1fbc:	0188                	addi	a0,sp,192
    1fbe:	0000                	unimp
    1fc0:	0172                	slli	sp,sp,0x1c
    1fc2:	0000                	unimp
    1fc4:	0126                	slli	sp,sp,0x9
    1fc6:	0000                	unimp
    1fc8:	014a                	slli	sp,sp,0x12
    1fca:	0000                	unimp
    1fcc:	0126                	slli	sp,sp,0x9
    1fce:	0000                	unimp
    1fd0:	014a                	slli	sp,sp,0x12
    1fd2:	0000                	unimp
    1fd4:	0172                	slli	sp,sp,0x1c
    1fd6:	0000                	unimp
    1fd8:	0188                	addi	a0,sp,192
    1fda:	0000                	unimp
    1fdc:	01b8                	addi	a4,sp,200
    1fde:	0000                	unimp
    1fe0:	01ee                	slli	gp,gp,0x1b
    1fe2:	0000                	unimp
    1fe4:	014a                	slli	sp,sp,0x12
    1fe6:	0000                	unimp
    1fe8:	01ee                	slli	gp,gp,0x1b
    1fea:	0000                	unimp
    1fec:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1ff0:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    1ff4:	00000293          	li	t0,0
    1ff8:	01ee                	slli	gp,gp,0x1b
    1ffa:	0000                	unimp
    1ffc:	01b8                	addi	a4,sp,200
    1ffe:	0000                	unimp
    2000:	01ee                	slli	gp,gp,0x1b
    2002:	0000                	unimp
    2004:	01b8                	addi	a4,sp,200
    2006:	0000                	unimp
    2008:	01ee                	slli	gp,gp,0x1b
    200a:	0000                	unimp
    200c:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    2010:	00000293          	li	t0,0
    2014:	01ee                	slli	gp,gp,0x1b
    2016:	0000                	unimp
    2018:	01b8                	addi	a4,sp,200
    201a:	0000                	unimp
    201c:	01ee                	slli	gp,gp,0x1b
    201e:	0000                	unimp
    2020:	01b8                	addi	a4,sp,200
    2022:	0000                	unimp
    2024:	01ee                	slli	gp,gp,0x1b
    2026:	0000                	unimp
    2028:	01b8                	addi	a4,sp,200
    202a:	0000                	unimp
    202c:	0188                	addi	a0,sp,192
    202e:	0000                	unimp
    2030:	0172                	slli	sp,sp,0x1c
    2032:	0000                	unimp
    2034:	0126                	slli	sp,sp,0x9
    2036:	0000                	unimp
    2038:	014a                	slli	sp,sp,0x12
    203a:	0000                	unimp
    203c:	0126                	slli	sp,sp,0x9
    203e:	0000                	unimp
    2040:	014a                	slli	sp,sp,0x12
    2042:	0000                	unimp
    2044:	0172                	slli	sp,sp,0x1c
    2046:	0000                	unimp
    2048:	0188                	addi	a0,sp,192
    204a:	0000                	unimp
    204c:	01b8                	addi	a4,sp,200
    204e:	0000                	unimp
    2050:	01ee                	slli	gp,gp,0x1b
    2052:	0000                	unimp
    2054:	014a                	slli	sp,sp,0x12
    2056:	0000                	unimp
    2058:	01ee                	slli	gp,gp,0x1b
    205a:	0000                	unimp
    205c:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    2060:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    2064:	00000293          	li	t0,0
    2068:	01ee                	slli	gp,gp,0x1b
    206a:	0000                	unimp
    206c:	01b8                	addi	a4,sp,200
    206e:	0000                	unimp
    2070:	01ee                	slli	gp,gp,0x1b
    2072:	0000                	unimp
    2074:	01b8                	addi	a4,sp,200
    2076:	0000                	unimp
    2078:	01ee                	slli	gp,gp,0x1b
    207a:	0000                	unimp
    207c:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    2080:	00000293          	li	t0,0
    2084:	01ee                	slli	gp,gp,0x1b
    2086:	0000                	unimp
    2088:	01b8                	addi	a4,sp,200
    208a:	0000                	unimp
    208c:	01ee                	slli	gp,gp,0x1b
    208e:	0000                	unimp
    2090:	00000293          	li	t0,0
    2094:	02e4                	addi	s1,sp,332
    2096:	0000                	unimp
    2098:	0310                	addi	a2,sp,384
    209a:	0000                	unimp
    209c:	02e4                	addi	s1,sp,332
    209e:	0000                	unimp
    20a0:	00000293          	li	t0,0
    20a4:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
    20a8:	01ee                	slli	gp,gp,0x1b
    20aa:	0000                	unimp
    20ac:	01b8                	addi	a4,sp,200
    20ae:	0000                	unimp
    20b0:	01ee                	slli	gp,gp,0x1b
    20b2:	0000                	unimp
    20b4:	01b8                	addi	a4,sp,200
    20b6:	0000                	unimp
    20b8:	0188                	addi	a0,sp,192
    20ba:	0000                	unimp
    20bc:	0172                	slli	sp,sp,0x1c
    20be:	0000                	unimp
    20c0:	0126                	slli	sp,sp,0x9
    20c2:	0000                	unimp
    20c4:	014a                	slli	sp,sp,0x12
    20c6:	0000                	unimp
    20c8:	0000                	unimp
